meeting date,track,race number,start time,distance,age restrictions,class restrictions,weight restrictions,race prizemoney,sex restrictions,weight type,race name,jockeys can claim,horse name,horse age,horse sex,horse sire,horse dam,horse number,horse jockey,horse barrier,horse trainer,horse weight,horse claim,horse last10,horse record,horse record distance,horse record track,horse record track distance,horse record firm,horse record good,horse record soft,horse record heavy,horse record jumps,horse record first up,horse record second up,horse prize money,form barrier,form class,form distance,form jockey,form margin,form meeting date,form name,form other runners,form position,form price,form time,form track,form track condition,form weight,horse record synthetic,meeting id, race id, horse id, horse trainer id, horse jockey id, form trainer id, form jockey id,prizemoney
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Exemplar,7,Gelding,Galileo,Miarixa,1,John Allen,3,C Maher & D Eustace,60,0,28230x03611,19:3-4-3,4: 0-3-1,2: 0-1-1,2: 0-1-1,0:0-0-0,6:0-2-1,12:3-2-2,1:0-0-0,2:0-0-1,5:0-1-0,4:1-0-1,$275 281,7,Open,2530,J Allen,1.3,08/08/20,Tab Hcp,2-Double You Tee,1,7,02:45.74,Flemington,Soft 7,56.5,0:0-0-0,173120,846351,864620,27269,14854,27269,14854,$135000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Exemplar,7,Gelding,Galileo,Miarixa,1,John Allen,3,C Maher & D Eustace,60,0,28230x03611,19:3-4-3,4: 0-3-1,2: 0-1-1,2: 0-1-1,0:0-0-0,6:0-2-1,12:3-2-2,1:0-0-0,2:0-0-1,5:0-1-0,4:1-0-1,$275 281,4,Open,2800,J Allen,0.1,18/07/20,Flemington Cup 1849,2-Sin To Win,1,21,02:58.64,Flemington,Soft 5,56,0:0-0-0,172904,844852,864620,27269,14854,27269,14854,$108000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Exemplar,7,Gelding,Galileo,Miarixa,1,John Allen,3,C Maher & D Eustace,60,0,28230x03611,19:3-4-3,4: 0-3-1,2: 0-1-1,2: 0-1-1,0:0-0-0,6:0-2-1,12:3-2-2,1:0-0-0,2:0-0-1,5:0-1-0,4:1-0-1,$275 281,8,Bench. 84,2100,T Nugent,7.7,01/07/20,Ladbrokes Cash In (Bm84),1-Maliseet,6,51,02:14.18,Sandown-Lakeside,Soft 5,58,0:0-0-0,172716,843648,864620,27269,14854,27269,16002,$40000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Exemplar,7,Gelding,Galileo,Miarixa,1,John Allen,3,C Maher & D Eustace,60,0,28230x03611,19:3-4-3,4: 0-3-1,2: 0-1-1,2: 0-1-1,0:0-0-0,6:0-2-1,12:3-2-2,1:0-0-0,2:0-0-1,5:0-1-0,4:1-0-1,$275 281,5,Maiden Hurdle,3200,S Pateman,12.3,05/05/20,Whalers Hotel Mdn Hrdl,1-Scholarly,3,5,03:43.28,Warrnambool,Soft 7,68.5,0:0-0-0,171950,839345,864620,27269,14854,27269,12609,$31500
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Exemplar,7,Gelding,Galileo,Miarixa,1,John Allen,3,C Maher & D Eustace,60,0,28230x03611,19:3-4-3,4: 0-3-1,2: 0-1-1,2: 0-1-1,0:0-0-0,6:0-2-1,12:3-2-2,1:0-0-0,2:0-0-1,5:0-1-0,4:1-0-1,$275 281,9,Hurdle,3200,S Pateman,0.0,19/04/20,Ecycle Solutions 1jw Hrdl,1-Runaway,99,4.2,03:42.99,Racing.Com Park Syn,Soft 5,68.5,0:0-0-0,171766,838277,864620,27269,14854,27269,12609,$31500
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Exemplar,7,Gelding,Galileo,Miarixa,1,John Allen,3,C Maher & D Eustace,60,0,28230x03611,19:3-4-3,4: 0-3-1,2: 0-1-1,2: 0-1-1,0:0-0-0,6:0-2-1,12:3-2-2,1:0-0-0,2:0-0-1,5:0-1-0,4:1-0-1,$275 281,2,Bench. 96,2800,M J Dee,20.7,05/11/19,The Macca's Run (Bm96),1-Shared Ambition,13,13,02:57.48,Flemington,Soft 6,54,0:0-0-0,169353,823760,864620,27269,14854,27164,15233,$135000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Exemplar,7,Gelding,Galileo,Miarixa,1,John Allen,3,C Maher & D Eustace,60,0,28230x03611,19:3-4-3,4: 0-3-1,2: 0-1-1,2: 0-1-1,0:0-0-0,6:0-2-1,12:3-2-2,1:0-0-0,2:0-0-1,5:0-1-0,4:1-0-1,$275 281,1,Bench. 84,2407,J Kah,4.3,16/10/19,Nick Johnstone R/Estate-Bm84,1-Shared Ambition,3,9,02:30.62,Caulfield,Good 4,60,0:0-0-0,168852,821485,864620,27269,14854,27164,15027,$135000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Exemplar,7,Gelding,Galileo,Miarixa,1,John Allen,3,C Maher & D Eustace,60,0,28230x03611,19:3-4-3,4: 0-3-1,2: 0-1-1,2: 0-1-1,0:0-0-0,6:0-2-1,12:3-2-2,1:0-0-0,2:0-0-1,5:0-1-0,4:1-0-1,$275 281,5,Listed,2400,J Kah,0.5,28/09/19,R.M. Ansett Classic,1-Valac,2,9,02:29.89,Mornington,Good 4,54,0:0-0-0,168297,819440,864620,27269,14854,27164,15027,$140000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Exemplar,7,Gelding,Galileo,Miarixa,1,John Allen,3,C Maher & D Eustace,60,0,28230x03611,19:3-4-3,4: 0-3-1,2: 0-1-1,2: 0-1-1,0:0-0-0,6:0-2-1,12:3-2-2,1:0-0-0,2:0-0-1,5:0-1-0,4:1-0-1,$275 281,4,Open,2500,J Kah,4.1,14/09/19,Very Special Kids Pin & Win,1-Alfarris,8,7.5,02:36.51,Flemington,Good 4,54,0:0-0-0,168036,818200,864620,27269,14854,27164,15027,$135000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Exemplar,7,Gelding,Galileo,Miarixa,1,John Allen,3,C Maher & D Eustace,60,0,28230x03611,19:3-4-3,4: 0-3-1,2: 0-1-1,2: 0-1-1,0:0-0-0,6:0-2-1,12:3-2-2,1:0-0-0,2:0-0-1,5:0-1-0,4:1-0-1,$275 281,6,Open,2400,J Kah,1.5,31/08/19,Symo's 50th Hcp,1-Another Coldie,2,4.2,02:30.09,Caulfield,Good 4,54,0:0-0-0,167869,817107,864620,27269,14854,27164,15027,$135000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Double You Tee,6,Gelding,Written Tycoon,Kandy Korn,2,W Egan,1,Patrick Payne,59,0,222x0725032,33:8-10-3,1: 0-0-1,3: 1-0-1,1: 0-0-1,0:0-0-0,15:5-3-3,12:2-6-0,5:1-1-0,0:0-0-0,5:2-0-1,5:0-1-1,$533 190,6,Open,2530,W Egan,1.3,08/08/20,Tab Hcp,1-Exemplar,2,4.8,02:45.74,Flemington,Soft 7,57.5,1:0-0-0,173120,846351,855555,24727,13699,24727,13699,$135000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Double You Tee,6,Gelding,Written Tycoon,Kandy Korn,2,W Egan,1,Patrick Payne,59,0,222x0725032,33:8-10-3,1: 0-0-1,3: 1-0-1,1: 0-0-1,0:0-0-0,15:5-3-3,12:2-6-0,5:1-1-0,0:0-0-0,5:2-0-1,5:0-1-1,$533 190,10,Open,2394,B Rawiller,3.1,25/07/20,L Owens Vobis Gold Stayers,1-Mahamedeis,3,3.9,02:30.24,Caulfield,Good 4,60,1:0-0-0,172986,845429,855555,24727,13699,24727,11013,$120000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Double You Tee,6,Gelding,Written Tycoon,Kandy Korn,2,W Egan,1,Patrick Payne,59,0,222x0725032,33:8-10-3,1: 0-0-1,3: 1-0-1,1: 0-0-1,0:0-0-0,15:5-3-3,12:2-6-0,5:1-1-0,0:0-0-0,5:2-0-1,5:0-1-1,$533 190,3,Open,2000,W Egan,4.4,18/07/20,Happy Retirement Pat Hyland,1-Creedence,10,4.6,02:05.66,Flemington,Soft 5,57,1:0-0-0,172904,844855,855555,24727,13699,24727,13699,$108000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Double You Tee,6,Gelding,Written Tycoon,Kandy Korn,2,W Egan,1,Patrick Payne,59,0,222x0725032,33:8-10-3,1: 0-0-1,3: 1-0-1,1: 0-0-1,0:0-0-0,15:5-3-3,12:2-6-0,5:1-1-0,0:0-0-0,5:2-0-1,5:0-1-1,$533 190,1,Open,2000,T Hope,3.3,27/06/20,Neds Money Back Odds Hcp,1-Mirimar,5,9,02:07.03,Caulfield,Soft 6,58,1:0-0-0,172675,843352,855555,24727,13699,24727,15585,$108000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Double You Tee,6,Gelding,Written Tycoon,Kandy Korn,2,W Egan,1,Patrick Payne,59,0,222x0725032,33:8-10-3,1: 0-0-1,3: 1-0-1,1: 0-0-1,0:0-0-0,15:5-3-3,12:2-6-0,5:1-1-0,0:0-0-0,5:2-0-1,5:0-1-1,$533 190,5,Open,2040,W Egan,2.3,13/06/20,Inglis July Sales Series Hcp,1-Harbour Views,2,15,02:08.75,Moonee Valley,Soft 6,57.5,1:0-0-0,172534,842395,855555,24727,13699,24727,13699,$108000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Double You Tee,6,Gelding,Written Tycoon,Kandy Korn,2,W Egan,1,Patrick Payne,59,0,222x0725032,33:8-10-3,1: 0-0-1,3: 1-0-1,1: 0-0-1,0:0-0-0,15:5-3-3,12:2-6-0,5:1-1-0,0:0-0-0,5:2-0-1,5:0-1-1,$533 190,12,Open,1600,W Egan,7.2,23/05/20,Apache Cat Hcp,1-Reykjavik,7,21,01:38.63,Flemington,Heavy 8,57,1:0-0-0,172251,840821,855555,24727,13699,24727,13699,$100000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Double You Tee,6,Gelding,Written Tycoon,Kandy Korn,2,W Egan,1,Patrick Payne,59,0,222x0725032,33:8-10-3,1: 0-0-1,3: 1-0-1,1: 0-0-1,0:0-0-0,15:5-3-3,12:2-6-0,5:1-1-0,0:0-0-0,5:2-0-1,5:0-1-1,$533 190,2,Open,1400,W Egan,12.5,02/05/20,Ladbrokes Money Back Odds Hcp,1-Buffalo River,12,12,01:27.35,Sandown-Lakeside,Heavy 9,57,1:0-0-0,171908,839105,855555,24727,13699,24727,13699,$100000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Double You Tee,6,Gelding,Written Tycoon,Kandy Korn,2,W Egan,1,Patrick Payne,59,0,222x0725032,33:8-10-3,1: 0-0-1,3: 1-0-1,1: 0-0-1,0:0-0-0,15:5-3-3,12:2-6-0,5:1-1-0,0:0-0-0,5:2-0-1,5:0-1-1,$533 190,6,Open,2000,W Egan,0.8,08/12/19,Tab Werribee Cup,1-Rupture,2,5,02:05.08,Werribee,Good 4,58.5,1:0-0-0,169932,827013,855555,24727,13699,24727,13699,$125000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Double You Tee,6,Gelding,Written Tycoon,Kandy Korn,2,W Egan,1,Patrick Payne,59,0,222x0725032,33:8-10-3,1: 0-0-1,3: 1-0-1,1: 0-0-1,0:0-0-0,15:5-3-3,12:2-6-0,5:1-1-0,0:0-0-0,5:2-0-1,5:0-1-1,$533 190,9,Listed,2000,W Egan,0.1,23/11/19,Sportsbet Ballarat Cup,1-Kiwia,2,9.5,02:03.74,Ballarat,Good 4,54,1:0-0-0,169643,825464,855555,24727,13699,24727,13699,$500000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Double You Tee,6,Gelding,Written Tycoon,Kandy Korn,2,W Egan,1,Patrick Payne,59,0,222x0725032,33:8-10-3,1: 0-0-1,3: 1-0-1,1: 0-0-1,0:0-0-0,15:5-3-3,12:2-6-0,5:1-1-0,0:0-0-0,5:2-0-1,5:0-1-1,$533 190,2,Open,2000,W Egan,0.1,06/11/19,Bet365 Kyneton Cup,1-Midterm,2,2.7,02:06.30,Kyneton,Soft 6,57,1:0-0-0,169405,824017,855555,24727,13699,24727,13699,$125000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Mirimar,7,Gelding,Kalanisi,Peratus,3,Michael Poy,7,M D Moroney,57.5,1.5,18x22310218,30:6-8-4,12: 4-2-3,2: 2-0-0,1: 1-0-0,0:0-0-0,12:1-3-2,12:3-4-1,4:2-1-1,0:0-0-0,5:0-2-0,5:1-2-0,$331 623,5,Open,2040,D Dunn,7.4,01/08/20,Vale Rob Gaylard Hcp,1-Mahamedeis,8,7.5,02:07.49,Moonee Valley,Soft 5,57.5,2:0-0-0,173055,845909,892904,3736,15981,3736,4200,$135000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Mirimar,7,Gelding,Kalanisi,Peratus,3,Michael Poy,7,M D Moroney,57.5,1.5,18x22310218,30:6-8-4,12: 4-2-3,2: 2-0-0,1: 1-0-0,0:0-0-0,12:1-3-2,12:3-4-1,4:2-1-1,0:0-0-0,5:0-2-0,5:1-2-0,$331 623,3,Open,2000,L German,0.4,27/06/20,Neds Money Back Odds Hcp,2-Sircconi,1,11,02:07.03,Caulfield,Soft 6,55,2:0-0-0,172675,843352,892904,3736,15981,3736,16027,$108000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Mirimar,7,Gelding,Kalanisi,Peratus,3,Michael Poy,7,M D Moroney,57.5,1.5,18x22310218,30:6-8-4,12: 4-2-3,2: 2-0-0,1: 1-0-0,0:0-0-0,12:1-3-2,12:3-4-1,4:2-1-1,0:0-0-0,5:0-2-0,5:1-2-0,$331 623,1,Listed,2350,D Dunn,1.0,06/05/20,Sungold Milk Warrnambool Cup,1-Too Close The Sun,2,8.5,02:30.12,Warrnambool,Soft 7,56,2:0-0-0,171962,839418,892904,3736,15981,3736,4200,$225000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Mirimar,7,Gelding,Kalanisi,Peratus,3,Michael Poy,7,M D Moroney,57.5,1.5,18x22310218,30:6-8-4,12: 4-2-3,2: 2-0-0,1: 1-0-0,0:0-0-0,12:1-3-2,12:3-4-1,4:2-1-1,0:0-0-0,5:0-2-0,5:1-2-0,$331 623,6,Open,2600,M Poy,9.2,25/04/20,William Newton Vc Hcp,1-Haky,10,8.5,02:41.42,Flemington,Good 4,54.5,2:0-0-0,171820,838609,892904,3736,15981,3736,15981,$108000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Mirimar,7,Gelding,Kalanisi,Peratus,3,Michael Poy,7,M D Moroney,57.5,1.5,18x22310218,30:6-8-4,12: 4-2-3,2: 2-0-0,1: 1-0-0,0:0-0-0,12:1-3-2,12:3-4-1,4:2-1-1,0:0-0-0,5:0-2-0,5:1-2-0,$331 623,6,Open,2400,M Poy,1.3,04/04/20,Geoff Murphy Hcp,2-Inverloch,1,4.6,02:34.26,Caulfield,Heavy 9,54.5,2:0-0-0,171596,837150,892904,3736,15981,3736,15981,$135000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Mirimar,7,Gelding,Kalanisi,Peratus,3,Michael Poy,7,M D Moroney,57.5,1.5,18x22310218,30:6-8-4,12: 4-2-3,2: 2-0-0,1: 1-0-0,0:0-0-0,12:1-3-2,12:3-4-1,4:2-1-1,0:0-0-0,5:0-2-0,5:1-2-0,$331 623,10,Bench. 90,2000,Jye Mc Neil,1.1,21/03/20,Peninsula Essence Mag. (Bm90),1-Salsamor,3,3.5,02:04.82,Mornington,Good 3,54.5,2:0-0-0,171424,836003,892904,3736,15981,3736,14936,$90000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Mirimar,7,Gelding,Kalanisi,Peratus,3,Michael Poy,7,M D Moroney,57.5,1.5,18x22310218,30:6-8-4,12: 4-2-3,2: 2-0-0,1: 1-0-0,0:0-0-0,12:1-3-2,12:3-4-1,4:2-1-1,0:0-0-0,5:0-2-0,5:1-2-0,$331 623,11,Bench. 78,2000,M Poy,0.2,04/03/20,Melb Cup Carnival On Sale-Bm78,1-Ulusaba,2,13,02:02.47,Flemington,Good 4,59,2:0-0-0,171179,834516,892904,3736,15981,3736,15981,$50000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Mirimar,7,Gelding,Kalanisi,Peratus,3,Michael Poy,7,M D Moroney,57.5,1.5,18x22310218,30:6-8-4,12: 4-2-3,2: 2-0-0,1: 1-0-0,0:0-0-0,12:1-3-2,12:3-4-1,4:2-1-1,0:0-0-0,5:0-2-0,5:1-2-0,$331 623,4,Bench. 78,1600,M Poy,0.1,14/02/20,Ladbrokes Odds Boost (Bm78),1-Polanco,2,6.5,01:37.60,Moonee Valley,Soft 5,58.5,2:0-0-0,170898,832851,892904,3736,15981,3736,15981,$60000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Mirimar,7,Gelding,Kalanisi,Peratus,3,Michael Poy,7,M D Moroney,57.5,1.5,18x22310218,30:6-8-4,12: 4-2-3,2: 2-0-0,1: 1-0-0,0:0-0-0,12:1-3-2,12:3-4-1,4:2-1-1,0:0-0-0,5:0-2-0,5:1-2-0,$331 623,11,Bench. 78,2500,M Poy,8.0,03/08/19,Chandler Macleod (Bm78),1-More Than Ever,8,4.4,02:41.52,Moonee Valley,Soft 5,58,2:0-0-0,167490,814929,892904,3736,15981,3736,15981,$135000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Mirimar,7,Gelding,Kalanisi,Peratus,3,Michael Poy,7,M D Moroney,57.5,1.5,18x22310218,30:6-8-4,12: 4-2-3,2: 2-0-0,1: 1-0-0,0:0-0-0,12:1-3-2,12:3-4-1,4:2-1-1,0:0-0-0,5:0-2-0,5:1-2-0,$331 623,3,Bench. 78,2400,M Poy,0.8,10/07/19,Mrc Membership Renewal (Bm78),2-Tavonian,1,1.6,02:36.35,Sandown-Hillside,Soft 6,55.5,2:0-0-0,167191,813036,892904,3736,15981,3736,15981,$50000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Tavirun,5,Gelding,Tavistock,Alleyrun,4,M J Dee,5,T Busuttin & N Young,57,0,1113x075213,22:6-3-2,1: 1-0-0,5: 3-0-0,1: 1-0-0,0:0-0-0,10:1-2-1,12:5-1-1,0:0-0-0,0:0-0-0,3:0-0-0,3:1-1-0,$396 015,3,Open,2040,T Stockdale,0.7,01/08/20,Vale Rob Gaylard Hcp,1-Mahamedeis,3,5,02:07.49,Moonee Valley,Soft 5,56,0:0-0-0,173055,845909,893873,26753,15233,26753,15993,$135000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Tavirun,5,Gelding,Tavistock,Alleyrun,4,M J Dee,5,T Busuttin & N Young,57,0,1113x075213,22:6-3-2,1: 1-0-0,5: 3-0-0,1: 1-0-0,0:0-0-0,10:1-2-1,12:5-1-1,0:0-0-0,0:0-0-0,3:0-0-0,3:1-1-0,$396 015,12,Bench. 84,1800,T Stockdale,1.0,22/07/20,Jeffrey Armstrong (Bm84),2-Reserve Street,1,5.5,01:53.90,Sandown-Hillside,Soft 7,58.5,0:0-0-0,172952,845151,893873,26753,15233,26753,15993,$40000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Tavirun,5,Gelding,Tavistock,Alleyrun,4,M J Dee,5,T Busuttin & N Young,57,0,1113x075213,22:6-3-2,1: 1-0-0,5: 3-0-0,1: 1-0-0,0:0-0-0,10:1-2-1,12:5-1-1,0:0-0-0,0:0-0-0,3:0-0-0,3:1-1-0,$396 015,11,Bench. 84,2100,T Stockdale,3.5,01/07/20,Ladbrokes Cash In (Bm84),1-Maliseet,2,11,02:14.18,Sandown-Lakeside,Soft 5,58.5,0:0-0-0,172716,843648,893873,26753,15233,26753,15993,$40000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Tavirun,5,Gelding,Tavistock,Alleyrun,4,M J Dee,5,T Busuttin & N Young,57,0,1113x075213,22:6-3-2,1: 1-0-0,5: 3-0-0,1: 1-0-0,0:0-0-0,10:1-2-1,12:5-1-1,0:0-0-0,0:0-0-0,3:0-0-0,3:1-1-0,$396 015,6,Open,2040,C Newitt,6.4,13/06/20,Inglis July Sales Series Hcp,1-Harbour Views,5,7,02:08.75,Moonee Valley,Soft 6,56,0:0-0-0,172534,842395,893873,26753,15233,26753,12423,$108000
29/08/2020 00:00:00,Caulfield,1,29-Aug-2020 11:45,2400,,Open,56,Of $135000  -  1st  $74250 | 2nd  $24300| 3rd  $12150| 4th  $6750| 5th  $4050,,Handicap,Neds Same Race Multi Hcp,Apprentices Can Claim,Tavirun,5,Gelding,Tavistock,Alleyrun,4,M J Dee,5,T Busuttin & N Young,57,0,1113x075213,22:6-3-2,1: 1-0-0,5: 3-0-0,1: 1-0-0,0:0-0-0,10:1-2-1,12:5-1-1,0:0-0-0,0:0-0-0,3:0-0-0,3:1-1-0,$396 015,5,Bench. 84,1600,C Newitt,1.5,30/05/20,Neds Money Back Odds (Bm84),1-All Too Huiying,7,21,01:38.77,Caulfield,Good 4,59.5,0:0-0-0,172352,841337,893873,26753,15233,26753,12423,$100000
